-2078.47776481557	41759.9707998186	26.1032927871563\\
-12266.2777641701	40356.0143639222	23.6021292805644\\
-21800.6245127287	36499.4926724381	19.7353931042632\\
-30101.2695952059	30424.8615364448	14.7961227413607\\
-36663.1522034449	22501.4548414695	9.12317875879864\\
-41087.073903872	13210.830896014	3.08042017082233\\
-43103.9012918715	3117.23150738586	-2.95747725422374\\
-42590.747200873	-7166.79369028296	-8.62374048939796\\
-39578.2266551581	-17017.586834382	-13.5803367001863\\
-34248.3983083977	-25838.1847350739	-17.5378936067894\\
-26923.5463125372	-33094.4256972101	-20.2742225740993\\
-18046.5370753417	-38347.0994368011	-21.6536391675093\\
-8154.03735676105	-41278.1950334804	-21.6393778314905\\
2155.96318729511	-41710.1252720554	-20.2857657005495\\
12260.2828052627	-39616.4720931245	-17.7269886069475\\
21548.1576934055	-35123.5861374835	-14.1648148875295\\
29458.1051750217	-28502.99234831	-9.85401476715886\\
35511.8473904088	-20155.0584121521	-5.08564524751121\\
39343.2658555231	-10584.8869588239	-0.168853188124429\\
40720.6386051522	-371.853178651575	4.58794755928915\\
39560.7980128883	9865.40360410529	8.89555796465602\\
35934.3204196814	19506.4382959839	12.5011108198791\\
30061.3939707916	27966.645097845	15.2028031426377\\
22298.5781468964	34732.794587185	16.8613038430077\\
13117.2322397131	39394.2796696228	17.4070621437461\\
3074.9129595825	41668.1391895204	16.8429937921388\\
-7218.51316113099	41416.3069722615	15.2423461895745\\
-17137.9610146169	38654.0162782804	12.7419127824102\\
-26081.1381961189	33548.8426065789	9.53114198255944\\
-33505.1383461559	26410.4533653878	5.83802047380066\\
-38959.3743704731	17671.7110181941	1.9128606856067\\
-42112.8465452756	7862.30847211977	-1.9887456208284\\
-42774.1007664456	-2423.43201929402	-5.62254537093382\\
-40902.68973229	-12562.6191806077	-8.77067464539083\\
-36611.4738942581	-21941.5143387657	-11.254220779382\\
-30159.6561691721	-29992.6313340212	-12.9426483498429\\
-21937.000794831	-36228.9840129198	-13.7597267979905\\
-12440.2098857255	-40273.4341447478	-13.6858606815493\\
-2242.89188851999	-41881.3941187459	-12.756943491421\\
8039.07058660887	-40955.5390645669	-11.0600261895866\\
17784.6795744257	-37551.6583469638	-8.7262171760405\\
26405.2869313277	-31875.2998484816	-5.9213222165555\\
33380.1268723634	-24269.4033685219	-2.83480209020581\\
38287.7868748973	-15193.6523847722	0.332320480304071\\
40831.7217809791	-5196.76709928888	3.37993326219616\\
40858.262410676	5116.61193064039	6.12099315233178\\
38366.0116870185	15122.466873605	8.39268151793804\\
33506.0345733986	24215.1710846901	10.0659042621798\\
26572.8038896053	31844.1939408366	11.0525628508107\\
17986.4288676124	37547.5051312704	11.3101444536556\\
8267.23139981666	40979.6332768332	10.8433426371257\\
-1995.78909858283	41932.6555409841	9.70261616631163\\
-12180.6796093113	40348.8274221354	7.97980785287145\\
-21670.2622656711	36324.0775546611	5.80115864037056\\
-29889.5605962077	30102.1572372032	3.31824253924307\\
-36340.6381616993	22059.8112787035	0.697494946422239\\
-40632.7297836422	12683.8879896224	-1.89090563761263\\
-42505.8415849226	2541.79670096686	-4.28402264635738\\
-41846.4021871238	-7752.8789881645	-6.33628012684795\\
-38694.036600522	-17577.5182477899	-7.92808541511314\\
-33239.0753051852	-26338.1000459819	-8.97247016624414\\
-25810.9703678516	-33505.0701837371	-9.41942970749343\\
-16858.3347639726	-38645.2841575421	-9.25780996789305\\
-6921.81883074907	-41448.1141355661	-8.51475012900282\\
3398.53911368273	-41744.1617627639	-7.25282877239719\\
13479.5258145052	-39515.4615175197	-5.56517776829635\\
22712.3580955048	-34896.5661525578	-3.56892112078899\\
30539.425581224	-28166.447559559	-1.39736681147085\\
36487.9659146231	-19731.6927023456	0.808570282958554\\
40198.6457666482	-10101.9941926621	2.90920679270334\\
41447.3198426429	140.60128038941	4.77467498940107\\
40158.643588645	10376.8436483835	6.29275261269269\\
36410.7012084317	19987.7139186111	7.37547947661454\\
30430.351146878	28391.8802408953	7.96416976988956\\
22579.554281755	35080.9033315139	8.03252272481902\\
13333.501079811	39650.0483641315	7.58765069777789\\
3251.85804245622	41822.8230691931	6.66897649460818\\
-7055.12170001092	41467.7424346874	5.34509212232637\\
-16963.5615676409	38606.295580382	3.70880821139119\\
-25873.7472498908	33411.6299385324	1.87074548172461\\
-33246.4347365722	26198.0372458692	-0.0480841248395869\\
-38635.4742072291	17401.8886447086	-1.92419732110483\\
-41714.7729840268	7555.18687539247	-3.63952895624131\\
-42297.9706873124	-2746.65008212718	-5.08877798414298\\
-40349.6469905562	-12880.8143109236	-6.18575188427228\\
-35987.3984521853	-22234.7583959255	-6.86833629889527\\
-29474.6737747714	-30243.196119756	-7.10182189788355\\
-21204.8130191272	-36422.2244568236	-6.88043627721235\\
-11677.2628358514	-40398.516580773	-6.22704587332601\\
-1467.40608679325	-41931.8352472935	-5.19110391726585\\
8808.1763358921	-40929.5181205006	-3.84501984831642\\
18528.9225674345	-37452.0674999288	-2.27920969505524\\
27107.7492492992	-31709.5084812706	-0.596153436700497\\
34026.5014636935	-24048.7311829207	1.09616715612937\\
38867.2588683978	-14932.5724715426	2.69104925772701\\
41337.6085436553	-4911.88920748032	4.08966075976153\\
41288.3535040214	5407.70100208795	5.20705032177327\\
38722.577802551	15402.4099777745	5.9772191115226\\
33795.5086021476	24467.9918555894	6.3569543389641\\
26805.1717928431	32056.2965878481	6.32819982611554\\
18174.397016331	37708.4467983374	5.89882892922722\\
8425.25574694364	41082.6216409594	5.10178515283233\\
-1852.52079526468	41974.7568610055	3.9926594912898\\
-12037.2280805104	40330.9007845965	2.64587376739955\\
-21512.8118117861	36250.4747734916	1.14972864613261\\
-29706.1434597515	29980.2418718235	-0.399353240905231\\
-36121.6855681663	21899.3540495402	-1.90301003077709\\
-40371.4463341283	12496.3911841512	-3.26714830927721\\
-42198.4127394648	2339.79015790436	-4.40778081562967\\
-41492.0505986304	-7956.53932917546	-5.25613185038354\\
-38294.9430463479	-17770.3280905286	-5.76270380577504\\
-32800.1762222825	-26508.5454581412	-5.90007201519915\\
-25339.639452944	-33643.2129628554	-5.66426087353911\\
-16363.953563444	-38743.2763609352	-5.07464560174808\\
-6415.24275504581	-41500.6189566801	-4.17241513408273\\
3905.60657439758	-41748.6531218404	-3.01771712761134\\
13975.2274131494	-39472.3732357748	-1.68568166190708\\
23185.4098668889	-34809.2655611896	-0.261582359870616\\
30979.8291335314	-28041.0187801921	1.16456019016775\\
36887.6510260381	-19576.5309529497	2.50359954541035\\
40551.9876691884	-9927.23208625753	3.67276660352189\\
41751.4830744805	323.794736070436	4.60072255715503\\
40413.7195885253	10557.0345222133	5.23185841406371\\
36619.6277938413	20153.979214064	5.52958471056519\\
30598.6252367697	28534.5216118573	5.47841724956477\\
22714.7707342057	35192.0406679027	5.08473895197481\\
13444.7667264782	39724.0511453779	4.37619995228289\\
3349.13850451958	41856.5575692256	3.3998028767912\\
-6961.6647747157	41460.6336378366	2.21880235886873\\
-16864.1926040726	38560.2205298592	0.908621781883223\\
-25759.7004217165	33330.6716539596	-0.447949061739283\\
-33110.355948501	26088.1342189023	-1.7659684171778\\
-38471.7515965394	17270.4146766871	-2.96363915277431\\
-41519.7563483778	7410.49131448616	-3.96735618158506\\
-42070.0860273334	-2895.71846806103	-4.71619344787622\\
-40089.4138626969	-13025.3831234572	-5.16555876676095\\
-35697.3562697809	-22366.3947158063	-5.28980073402741\\
-29159.22044558	-30354.3458103532	-5.08362009416619\\
-20869.9573831818	-36506.6146992673	-4.56221366785359\\
-11330.2929167671	-40451.5048749037	-3.76015730926937\\
-1116.47906037962	-41950.6841027449	-2.72911064665537\\
9154.50946312648	-40913.5724397975	-1.53449621042689\\
18862.235444492	-37402.8129330619	-0.25136519630653\\
27420.270453776	-31630.4947796472	1.04029154659013\\
34311.6180691666	-23945.3547259892	2.2604980088059\\
39119.9518848369	-14811.7255007734	3.33421015962676\\
41554.781387326	-4781.49779951402	4.19589718054031\\
41469.0229662699	5539.21509795795	4.79351010223283\\
38867.9100622408	15526.6992512683	5.09159940846549\\
33908.6986706809	24577.3366375855	5.07339569854937\\
26891.1808096767	32144.0968811859	4.74173130490918\\
18239.575425512	37769.6151954878	4.11875208427448\\
8476.88953268242	41113.8526042864	3.24444311253114\\
-1806.70002778441	41974.6618481111	2.17406507402762\\
-11989.5302499497	40300.0122470617	0.974665105126782\\
-21456.0400086155	36191.1328916295	-0.279117579109478\\
-29633.9861167407	29896.3847677436	-1.50968842350441\\
-36029.0344135266	21796.2348940067	-2.64128801110042\\
-40254.6333514088	12380.2447531539	-3.60464018174356\\
-42055.3649025253	2217.4683273917	-4.34117281329999\\
-41322.3639495237	-8077.94735854818	-4.80655504885796\\
-38099.8782076048	-17883.8779549544	-4.97333905567943\\
-32582.5767388627	-26607.8104962167	-4.8325512016123\\
-25103.7737591637	-33722.6353719086	-4.39414309404418\\
-16115.2820758568	-38798.4820536993	-3.68628309237007\\
-6160.11437973564	-41528.6789516187	-2.75353938533174\\
4160.31923587994	-41748.2726521118	-1.65407234161918\\
14222.538254813	-39443.9902989325	-0.456012752798607\\
23418.6519012685	-34755.0442024486	0.766749535081601\\
31193.0806041318	-27964.7291936518	1.93910792332996\\
37076.1226819544	-19483.3179224361	2.98933501376775\\
40712.3392110317	-9823.28411207136	3.8534529195039\\
41882.041296098	431.652760728332	4.47911331158859\\
40514.5790792539	10661.7937814526	4.8287530843566\\
36692.6261127418	20248.9083787877	4.88183608711057\\
30647.1965671992	28613.6004400411	4.63604737512613\\
22743.693331295	35250.3328880185	4.10737053812005\\
13459.8283412042	39757.9911633073	3.32904698924219\\
3356.74929990434	41864.1352188163	2.34948445183569\\
-6954.88088354675	41441.4714520863	1.22924602842467\\
-16851.7993816188	38515.5472749363	0.0373071748493992\\
-25735.8194144907	33263.202978653	-1.15318786168883\\
-33069.987148076	26001.8756694013	-2.26940879280324\\
-38411.0325468358	17170.4040994633	-3.24328634192295\\
-41436.1525832447	7302.4974418257	-4.01565217841904\\
-41962.5092248124	-3005.52575218102	-4.53982043128437\\
-39958.2661288374	-13130.7767392239	-4.78439486290561\\
-35544.500006358	-22461.4352285114	-4.73513409929627\\
-28987.8740771445	-30433.7136069221	-4.39576547545339\\
-20684.5186184925	-36565.9149029995	-3.78770243185\\
-11136.0937915132	-40487.5290786659	-2.94868705104312\\
-919.480957777972	-41961.6122270823	-1.93044424386279\\
9348.06755728859	-40899.0986570125	-0.795493436034356\\
19046.2167334605	-37364.1822974781	0.386686106312872\\
27589.0245888696	-31570.442222565	1.54390186039688\\
34460.3431157682	-23867.9451559061	2.60564796026763\\
39245.0066297355	-14722.1021402875	3.50739130781985\\
41653.9230885306	-4685.55446498203	4.19448425666269\\
41541.5511424179	5635.21458294555	4.62546736376579\\
38914.7048456412	15616.526081823	4.77456306537616\\
33932.1515592988	24655.1958839199	4.63321051298982\\
26895.0250617942	32204.9907234585	4.21055024021122\\
18228.6315767246	37809.645300573	3.53283129037818\\
8456.74757300971	41130.4429127658	2.64177902384422\\
-1830.03696091622	41966.6907559258	1.59202502694189\\
-12010.0152771887	40267.8509430101	0.44775747655823\\
-21467.9414646002	36136.5934595764	-0.721202527180775\\
-29632.215969386	29822.5869298498	-1.8436586553916\\
-36009.430278128	21707.4037296373	-2.85137133538171\\
-40214.182427095	12281.4535496437	-3.6832004812104\\
-41992.3618014988	2114.34136477879	-4.28880770480838\\
-41236.497282715	-8179.55723451489	-4.63169427561416\\
-37992.2430645576	-17978.2221361817	-4.69139211595082\\
-32455.6122229491	-26689.572731062	-4.46467704984244\\
-24961.1269714155	-33787.239641599	-3.96573315414983\\
-15961.6027698861	-38842.3641430542	-3.22526075089646\\
-6000.78811199963	-41549.5056098953	-2.28858447878233\\
4319.48738326707	-41745.0932107729	-1.21287816135185\\
14375.6728235294	-39417.3080553045	-0.0636762613459574\\
23560.1684791723	-34706.7990157084	1.08911556729208\\
31318.0360668187	-27898.1884641249	2.17546846895011\\
37180.5298187419	-19402.8799743831	3.12947933908236\\
40793.4226422037	-9734.20521833584	3.89336347262903\\
41938.4153489723	523.589803632945	4.42094945702014\\
40546.3341705643	10750.6464017207	4.68046523717236\\
36701.3175284022	20328.9501267093	4.6564474012023\\
30635.7374437819	28679.6793711682	4.35065900836973\\
22716.161160491	35298.1878353615	3.78196148790311\\
13421.2005781146	39784.5055391984	2.98514962815855\\
3312.58804987241	41867.513723048	2.00882158625904\\
-6998.77286583975	41421.3314825585	0.9124143411543\\
-16889.7289432098	38472.9231456451	-0.237414483621468\\
-25762.5385544539	33200.4666155545	-1.37083806752258\\
-33080.9955612061	25922.5819000818	-2.41909878127\\
-38402.8320968467	17079.0718789862	-3.31867623994953\\
-41406.4420167048	7204.34050252412	-4.01513245215701\\
-41910.3106632971	-3104.90399273752	-4.4664015231527\\
-39883.9778820102	-13225.7083196154	-4.64532544858232\\
-35449.8731383761	-22546.51654088	-4.54128354922867\\
-28875.9131372819	-30504.1213375592	-4.16081821958736\\
-20559.3102144437	-36617.6921679834	-3.52722053451604\\
-11002.5703368443	-40517.8253066269	-2.67910219317491\\
-783.130884993324	-41968.8615996323	-1.66804148759025\\
9481.52783648405	-40883.1243253222	-0.555446794303638\\
19171.1902636497	-37326.217306868	0.591171835442328\\
27700.3792179212	-31513.0630382155	1.70229687734835\\
34553.7321028907	-23794.9195884409	2.71061534566908\\
39317.1425351073	-14638.1597940538	3.55509372680585\\
41702.7856187185	-4596.09390171522	4.18466941962653\\
41566.5141267792	5724.46266323863	4.56133561168415\\
38916.5734568916	15699.8568078067	4.66243333609562\\
33913.1076432471	24727.2849499964	4.48201252602365\\
26858.4852751015	32261.2221098232	4.03118031157224\\
18179.0292304264	37846.390768095	3.33741617349892\\
8399.25405676042	41145.2762385986	2.44289615755955\\
-1889.83191644053	41958.524887559	1.40192836004527\\
-12066.4435787032	40236.991885103	0.277655670095633\\
-21515.5959015999	36084.7102084067	-0.861773970703972\\
-29666.2690305928	29752.6017088175	-1.94733744377951\\
-36025.9150860825	21623.3109085973	-2.91331615363877\\
-40210.2211847079	12188.0788794898	-3.701272476343\\
-41966.330310058	2017.05558920821	-4.26358245191424\\
-41188.1174065073	-8275.15458637764	-4.56631133335383\\
-37922.5984297719	-18066.631796041	-4.59125859424536\\
-32367.0859751005	-26765.7199259553	-4.337049411689\\
-24857.2641249199	-33846.7757377593	-3.81920741456598\\
-15846.9035711289	-38881.9284594857	-3.06920511902842\\
-5880.44281289923	-41566.9315447704	-2.13255024362979\\
4439.90809239896	-41739.5452145821	-1.0660242871019\\
14490.5540686721	-39389.3394676987	0.0657591330877061\\
23664.1939259517	-34658.3253036936	1.1942677104293\\
31406.5155555105	-27832.3757333151	2.25119880281843\\
37249.6905500329	-19323.9543829376	3.17261179321071\\
40840.6444359542	-9647.19459297957	3.90279461552567\\
41962.3940203997	613.165830699937	4.39763076254592\\
40547.1619706655	10837.1175719042	4.62726336509567\\
36680.4754379369	20406.8456205198	4.57789549611398\\
30596.0003348985	28744.0638591619	4.25261814250177\\
22661.4228557561	35344.9619391018	3.67121614170962\\
13356.2311057733	39810.6520452723	2.86896423677518\\
3242.7395055571	41871.275039262	1.89448651359392\\
-7067.89272735604	41402.3087416717	0.806809141362663\\
-16952.5950074808	38432.0925758872	-0.328214896521129\\
-25814.0382666686	33140.1138902103	-1.44189247377913\\
-33116.7314605568	25846.1598332196	-2.46684700886846\\
-38419.3801357121	16990.990852909	-3.34109363717028\\
-41401.5516728313	7109.70430517086	-4.01178642373046\\
-41883.036157603	-3200.60168938132	-4.43841116731014\\
-39834.7334484378	-13316.909777804	-4.59523101947745\\
-35380.4091704074	-22627.9298906567	-4.47283743897353\\
-28789.2140963824	-30571.0360630458	-4.07871316959074\\
-20459.4193522125	-36666.2620078165	-3.4367736882257\\
-10894.350429175	-40545.3017497959	-2.58591530764241\\
-671.974107523381	-41973.7634536209	-1.57765811167554\\
9590.02431111736	-40865.3321302499	-0.473026536624843\\
19271.5637029109	-37286.9855979849	0.661143597433522\\
27787.6349896389	-31454.9484302963	1.75624822283726\\
34623.6505293875	-23721.6280576347	2.7460638593646\\
39366.5391885355	-14554.3219551068	3.57075135476892\\
41729.7080745505	-4506.98205868432	4.18047255759002\\
41570.3622898405	5813.25782986035	4.53840138471273\\
38898.1356825027	15782.7692451577	4.62294738616809\\
33874.5105636517	24799.1139741685	4.42905754538314\\
26803.0610195791	32317.4492686354	3.96851780710694\\
18111.1091146832	37883.4530913332	3.26923632690823\\
8323.90239904152	41160.7793433501	2.37355202361123\\
-1967.1267208313	41951.3835972732	1.33567095933262\\
-12140.1013941096	40207.4908176476	0.218385799914955\\
-21580.2803820664	36034.4818074119	-0.91072307207396\\
-29717.2064748979	29684.5240951453	-1.98337493096057\\
-36059.1781875772	21541.3324473148	-2.93471733908701\\
-40222.9615889336	12096.9803032904	-3.70724640186837\\
-41956.9469548644	1922.16377124572	-4.25428170802614\\
-41156.3512307205	-8368.28463239555	-4.54278602998737\\
-37869.548050144	-18152.5484440035	-4.55535954762665\\
-32295.1432123325	-26839.4009486714	-4.2912883116375\\
-24769.9726671172	-33903.9298744464	-3.76658385632167\\
-15748.7484309874	-38919.2547004234	-3.01301184713498\\
-5776.58235896178	-41582.320383641	-2.07616872490934\\
4543.95211270662	-41732.2091960053	-1.01272280182307\\
14589.2302123981	-39359.8643362961	0.113013291087594\\
23752.2582733316	-34608.6377664557	1.23297154900115\\
31479.3516579211	-27765.6290104604	2.27944383897283\\
37303.5920380112	-19244.3379958016	3.18917471675007\\
40873.0423519791	-9559.67982426278	3.90718446986349\\
41972.0143667978	703.129070082364	4.39009136748353\\
40534.1034472616	10923.9334817172	4.60873238082637\\
36646.2025474426	20485.1139294361	4.54992405311105\\
30543.2525487247	28808.908519789	4.21725718469546\\
22594.045930356	35392.3266955697	3.63087741554136\\
13278.9415189503	39837.5448222032	2.82626510116124\\
3160.83701157847	41875.9465802679	1.8520883796902\\
-7148.84648070049	41384.355228801	0.767259354910177\\
-17027.1121253095	38392.4767527604	-0.362628518388863\\
-25877.0343495772	33081.1041590698	-1.46926637855538\\
-33163.8299635688	25771.1916008942	-2.48575942035867\\
-38447.1736140259	16904.4588134944	-3.35067023343738\\
-41407.8048448378	7016.69817250122	-4.01173163505408\\
-41866.8191172675	-3294.60239632807	-4.42900465166096\\
-39796.4773290434	-13406.3640494338	-4.57729089145098\\
-35321.8809232293	-22707.5674810032	-4.44765365380739\\
-28713.411616033	-30636.17420615	-4.04795601018026\\
-20370.3927539489	-36713.0878401158	-3.40238350607258\\
-10796.9596397706	-40571.1034546875	-2.54998048595967\\
-571.596827820535	-41977.0959336754	-1.54228862863537\\
9687.81702882388	-40846.1067235464	-0.440230504283878\\
19361.3447866803	-37246.4778193949	0.689573444385694\\
27864.4510351714	-31395.7226924633	1.77883188590577\\
34683.3235026677	-23647.3835000755	2.76171017599802\\
39405.9213530338	-14469.6685294229	3.57880909135244\\
41746.8741740572	-4417.16051739713	4.18075429305581\\
41564.7269389942	5902.69475423041	4.53117962369187\\
38870.4886656793	15866.2946834056	4.60892398140511\\
33826.9679750177	24871.5628215951	4.40930904884951\\
26738.9355111599	32374.3314000222	3.94442071353085\\
18034.7075748313	37921.224722136	3.24237724066201\\
8240.26381806535	41177.0561553601	2.3456285081136\\
-2052.53690399261	41945.0830117045	1.30838918107168\\
-12221.7217221897	40178.8952571771	0.193361047975404\\
-21652.7885877823	35985.2196320618	-0.932057306715084\\
-29775.8394200868	29617.469819455	-1.99984435077738\\
-36100.0175929552	21460.4325664929	-2.94546672301665\\
-40243.1687679821	12007.0153289184	-3.71177915305276\\
-41954.9328183485	1828.46069862671	-4.25247751278196\\
-41131.8716064072	-8460.17239677595	-4.53489637108118\\
-37823.7186716522	-18237.1748018137	-4.54198206553236\\
-32230.3733613	-26911.7547514179	-4.2733221493485\\
-24689.8211774304	-33959.7370201121	-3.74516910387923\\
-15657.7103410825	-38955.2365767018	-2.98945698080866\\
-5679.81867607037	-41596.3929739871	-2.05187048271549\\
4640.92554654304	-41723.610559418	-0.98908323284741\\
14680.8761256427	-39329.2023757055	0.134667830526958\\
23833.3534672514	-34557.8549870432	1.25146490196792\\
31545.3041158887	-27697.886053257	2.29381397473638\\
37350.7201312819	-19163.8227872661	3.19872368296337\\
40898.7988762421	-9471.35386659656	3.91151184499172\\
41975.1415265076	793.831759422828	4.38910969100016\\
40514.7092065091	11011.4362739193	4.60266411494659\\
36605.7536940055	20564.0360224549	4.53928071452392\\
30484.4850310347	28874.3911172787	4.20280231076653\\
22520.7981676126	35440.3269856478	3.61357593337885\\
13195.9211095326	39865.0799238434	2.80722239499598\\
3073.3352741888	41881.272822676	1.83248286097948\\
-7235.27464120355	41367.0721806829	0.748272605362033\\
-17106.983589667	38353.5500459511	-0.379879945069383\\
-25945.2682023576	33022.8060577545	-1.48379363485329\\
-33216.0532111796	25696.9631594797	-2.49675510074931\\
-38479.9840375649	16818.7020682603	-3.35755036197871\\
-41418.9754268314	6924.51088011489	-4.01416384844921\\
-41855.4319490577	-3387.73363396583	-4.42692135496608\\
-39762.9790443695	-13494.8940168816	-4.57088703282538\\
-35268.0562937611	-22786.226296043	-4.43736962302266\\
-28642.2767453486	-30700.2850683274	-4.03444697067989\\
-20286.0140613656	-36758.8495380185	-3.38647718459706\\
-10704.2092703792	-40595.820575849	-2.53262603510995\\
-475.858998894305	-41979.3427389124	-1.5244996194208\\
9780.97117585915	-40825.8145474553	-0.423025377596087\\
19446.494224059	-37204.9404294444	0.70523004968237\\
27936.6533149849	-31335.5190145261	1.79208361033689\\
34738.4145964298	-23572.2221914052	2.77185618830611\\
39440.7684799339	-14384.1637237446	3.58534152868129\\
41759.5660789059	-4326.55235843527	4.1833839113381\\
41554.6899266943	5992.85772577885	4.52984838641035\\
38838.5212950141	15950.4918530256	4.6038040918428\\
33775.1923555213	24944.6359611556	4.40078872738114\\
26670.6682978031	32431.7968582215	3.93307778796759\\
17954.2586788713	37959.5443828465	3.22894230651682\\
8152.67523539861	41193.8508119173	2.33093998582401\\
-2141.79617004362	41939.2753947386	1.29334301628869\\
-12307.0861026691	40150.7742793225	0.178858048252017\\
-21728.9317933295	35936.4221963876	-0.945163438650365\\
-29837.9955104496	29550.8814865011	-2.01079533741266\\
-36144.268063056	21380.0131976568	-2.95364171015389\\
-40266.6785268161	11917.5602503929	-3.71672812451207\\
-41956.1210013603	1735.31171869729	-4.25394438830301\\
-41110.5070282489	-8551.44883682891	-4.5328306623027\\
-37780.9341785657	-18321.1231156795	-4.53653862001357\\
-32168.5981361799	-26983.3592692757	-4.2648491800823\\
-24612.6349214044	-34014.724884922	-3.73418534800773\\
-15569.6279288034	-38990.3362229721	-2.97661942423755\\
-5586.01808563703	-41609.532516058	-2.03793459746748\\
4734.91574979527	-41714.0439571265	-0.974858074804796\\
14769.5109424324	-39297.5555541455	0.148367045877951\\
23911.407038073	-34506.0889154382	1.2638640050433\\
31608.1863217611	-27629.1788444867	2.30422412029974\\
37394.7549136277	-19082.3778482481	3.20658018099551\\
40921.4472632493	-9382.14569144106	3.9164053577645\\
41975.1557221505	885.358704888845	4.39080807157016\\
40492.2083289326	11099.6972297058	4.60112372372867\\
36562.2165696958	20643.6440773663	4.53464667711345\\
30422.6605476853	28940.483228267	4.19539783277356\\
22444.5387335591	35488.858073437	3.60388142591983\\
13109.9494415915	39893.0672520862	2.79584574875313\\
2982.95875068057	41886.9759525557	1.82012270234733\\
-7324.48470757698	41350.0977484656	0.735676747436464\\
-17189.528358604	38314.8751833862	-0.391958400538517\\
-26016.0531230218	32964.7191812945	-1.49463999117749\\
-33270.6953211655	25622.9258005398	-2.50573405217169\\
-38515.0763300294	16733.1401160728	-3.36414195771018\\
-41432.2924607684	6832.54779483973	-4.01799243560486\\
-41846.064385326	-3480.58564106275	-4.42777592126159\\
-39731.3890148298	-13583.0663388107	-4.56873187107854\\
-35216.0502139444	-22864.4299033917	-4.43234479464927\\
-28572.8970970815	-30763.82992818	-4.02685862490593\\
-20203.3565203851	-36803.9282409094	-3.37677836366623\\
-10613.1760528979	-40619.7390158657	-2.52138913259259\\
-381.863180812869	-41980.6838151173	-1.51238212987348\\
9872.33259371327	-40804.524846459	-0.410730954718552\\
19529.7787676204	-37162.3344798816	0.716992944886918\\
28006.9024967759	-31274.200698576	1.80264305656097\\
34791.4543584373	-23495.9279500875	2.78061573887545\\
39473.4623169632	-14297.5369845059	3.59181447660228\\
41770.0054025123	-4234.86283992163	4.18722091040546\\
41542.3100568621	6084.03278772131	4.53085685536758\\
38804.1360168398	16035.6051798755	4.60195832204247\\
33720.9449614932	25018.5058966976	4.39623016944779\\
26599.9021359013	32489.9208513826	3.92610557479856\\
17871.3151215071	37998.3713054287	3.2199946428646\\
8062.63137139673	41210.9956722987	2.32056756381382\\
-2233.43420319647	41933.6635379888	1.282176070454\\
-12394.7155968239	40122.7064526005	0.167569017337499\\
-21807.1917048917	35887.5566392725	-0.955899441463792\\
-29902.0901007528	29484.1341898853	-2.02033993954354\\
-36190.2565020772	21299.3823678374	-2.96143030147467\\
-40291.7130745978	11827.885533876	-3.72230236327042\\
-41958.619457998	1641.9826299505	-4.25697834161284\\
-41090.2490601417	-8642.81780882203	-4.53314910592195\\
-37739.0756609779	-18405.0312394734	-4.53412647752893\\
-32107.602541254	-27054.75179756	-4.25985159377529\\
};



\addplot3[%
surf,
